A0A4V1Z9X6_9GAMM	A0A431I801_9GAMM	40.1	242	144	1	2	243	4	244	6.6e-39	169.9
A0A176V5L8_9PSED	A0A176V5L8_9PSED	100.0	130	0	0	1	130	1	130	6.1e-68	265.4
A0A176V5L8_9PSED	A0A387BWQ7_PSEFL	99.2	130	1	0	1	130	1	130	2.3e-67	263.5
A0A176V5L8_9PSED	A0A379J9Z3_PSEFL	97.7	130	3	0	1	130	1	130	3.4e-66	259.6
A0A176V5L8_9PSED	W2D4E8_9PSED	95.4	130	6	0	1	130	1	130	2.9e-65	256.5
A0A176V5L8_9PSED	A0A1V2JQU1_9PSED	94.6	130	7	0	1	130	1	130	7.0e-64	251.9
A0A176V5L8_9PSED	A0A2G0YZQ9_9PSED	94.6	130	7	0	1	130	1	130	7.0e-64	251.9
A0A176V5L8_9PSED	A0A4R6Z1H7_9PSED	94.6	130	7	0	1	130	1	130	7.0e-64	251.9
A0A176V5L8_9PSED	A0A379IFS8_PSEFL	93.8	130	8	0	1	130	1	130	2.0e-63	250.4
A0A176V5L8_9PSED	A0A1S1UXS9_9PSED	93.1	130	9	0	1	130	1	130	7.8e-63	248.4
A0A176V5L8_9PSED	A0A2N7Z2Z4_9PSED	91.5	130	11	0	1	130	1	130	5.0e-62	245.7
