QueryId	SubjectId	%Identity	AlnLength	Mismatches	GapOpen	QStart	QEnd	SStart	SEnd	Evalue	Bitscore
A0A3S8QJS6_9BACI	Q9RMV6_BACAN	98.36	183	3	0	1	183	1	183	1.158418e-96	361.30
A0A2W1B6A8_9CHLR	A0A2W1B6A8_9CHLR	100.00	295	0	0	1	295	1	295	2.021998e-167	597.05
A0A2W1B6A8_9CHLR	A0A2M7GGZ4_9PROT	55.87	281	124	0	14	294	17	297	9.612925e-85	322.40
A0A2R3IYY7_PSEAI	A0A2R3IYY7_PSEAI	100.00	186	0	0	1	186	1	186	3.098447e-97	363.23
A0A2R3IYY7_PSEAI	A0A4V0A5Q6_STREQ	100.00	186	0	0	1	186	1	186	3.098447e-97	363.23
A0A2R3IYY7_PSEAI	A0A086BUI2_PSEAI	99.46	186	1	0	1	186	1	186	1.177409e-96	361.30
A0A2R3IYY7_PSEAI	A0A431XJY5_PSEAI	99.46	186	1	0	1	186	1	186	1.177409e-96	361.30
A0A2R3IYY7_PSEAI	A6VEM2_PSEA7	99.46	186	1	0	1	186	1	186	2.008355e-96	360.53
A0A2R3IYY7_PSEAI	A0A485CBV9_PSEAI	97.31	186	5	0	1	186	1	186	2.900058e-95	356.68
A0A2R3IYY7_PSEAI	A0A2V2TH82_9PSED	96.77	186	6	0	1	186	1	186	8.437878e-95	355.14
A0A2R3IYY7_PSEAI	A0A335EUQ7_ACIBA	96.77	186	6	0	1	186	1	186	8.437878e-95	355.14
A0A2R3IYY7_PSEAI	A0A1C7BBI4_PSEAI	96.77	186	6	0	1	186	1	186	8.437878e-95	355.14
A0A2R3IYY7_PSEAI	W1MTS2_PSEAI	96.77	186	6	0	1	186	1	186	8.437878e-95	355.14
A0A2T1GJZ3_9CYAN	A0A2T1GJZ3_9CYAN	100.00	146	0	0	1	146	1	146	1.298622e-74	287.73
A0A2T1GJZ3_9CYAN	K9UGI5_CHAP6	93.15	146	10	0	1	146	1	146	3.310051e-70	273.09
A0A2T1GJZ3_9CYAN	A0A2T1BWT1_9CYAN	63.01	146	54	0	1	146	1	146	1.654231e-45	191.04
A0A2T1GJZ3_9CYAN	K9XRJ3_STAC7	60.96	146	57	0	1	146	1	146	1.310726e-42	181.41
A0A2T1GJZ3_9CYAN	A0A2W6YMN3_9CYAN	55.48	146	65	0	1	146	1	146	1.038550e-39	171.78
A0A2T1GJZ3_9CYAN	A0A3G9IWF1_9BACL	47.55	143	73	1	6	146	9	151	1.191013e-27	131.72
A0A2T1GJZ3_9CYAN	A0A2G2KK94_9PLAN	50.35	141	69	1	6	146	8	147	2.653301e-27	130.57
A0A2T1GJZ3_9CYAN	A0A2G7GGP1_9CHRO	45.32	139	73	1	11	146	14	152	5.003909e-26	126.33
A0A2T1GJZ3_9CYAN	A0A370QEN8_9FLAO	44.22	147	80	2	1	146	1	146	7.988869e-24	119.01
A0A2T1GJZ3_9CYAN	A0A2D9BAT2_9FLAO	42.36	144	81	2	1	143	1	143	7.477354e-22	112.46
A0A2E0UZ47_9CHLR	A0A2E0UZ47_9CHLR	100.00	155	0	0	1	155	1	155	3.867307e-85	322.78
A0A3A6H2P8_9FIRM	A0A3A6H2P8_9FIRM	100.00	483	0	0	1	483	1	483	5.643946e-284	984.94
A0A3A6H2P8_9FIRM	C5EMC2_9FIRM	98.96	483	5	0	1	483	8	490	1.301143e-280	973.77
A0A3A6H2P8_9FIRM	A0A413VMI5_9FIRM	80.95	483	92	0	1	483	1	483	5.736322e-228	798.89
A0A3A6H2P8_9FIRM	A0A3E2Y243_9FIRM	80.33	483	93	1	1	483	1	481	4.703503e-222	779.24
A0A3A6H2P8_9FIRM	A0A3E2WC76_9FIRM	80.33	483	93	1	1	483	1	481	1.047831e-221	778.09
A0A3A6H2P8_9FIRM	A0A0J9ESL6_9FIRM	47.28	569	183	11	1	482	1	539	6.103693e-129	469.93
A0A3A6H2P8_9FIRM	A0A3E2VQW8_9FIRM	46.54	578	174	11	1	482	1	539	1.662194e-126	461.84
A0A3A6H2P8_9FIRM	A0A0F0CN07_9CLOT	46.54	578	174	11	1	482	1	539	1.662194e-126	461.84
A0A3A6H2P8_9FIRM	G5HTH8_9FIRM	46.54	578	174	11	1	482	1	539	1.662194e-126	461.84
A0A3A6H2P8_9FIRM	A0A1C5RPW4_9CLOT	46.19	578	176	11	1	482	1	539	8.249385e-126	459.53
A0A1A6GBU8_ENTMU	A0A1A6GBU8_ENTMU	100.00	329	0	0	1	329	1	329	4.832120e-186	659.06
A0A1A6GBU8_ENTMU	A0A1L8ULL4_ENTMU	99.70	329	1	0	1	329	1	329	1.405932e-185	657.52
A0A1A6GBU8_ENTMU	A0A2T5DBQ6_ENTMU	99.70	329	1	0	1	329	1	329	2.398156e-185	656.75
A0A1A6GBU8_ENTMU	A0A1V2UM50_ENTMU	99.09	329	3	0	1	329	1	329	4.090635e-185	655.98
A0A1A6GBU8_ENTMU	V5XRZ4_ENTMU	98.48	329	5	0	1	329	1	329	2.651473e-184	653.28
A0A1A6GBU8_ENTMU	A0A022N4Z8_ENTMU	96.35	329	12	0	1	329	1	329	3.354121e-179	636.34
A0A1A6GBU8_ENTMU	A0A242JXN9_9ENTE	78.42	329	71	0	1	329	1	329	7.541844e-147	528.86
A0A1A6GBU8_ENTMU	A0A4S3PJ21_ENTHR	78.42	329	71	0	1	329	1	329	1.680148e-146	527.71
A0A1A6GBU8_ENTMU	A0A366UHF1_ENTHR	72.48	327	90	0	1	327	1	327	7.321832e-134	485.72
A0A1A6GBU8_ENTMU	A0A1V8XED3_ENTHR	72.48	327	90	0	1	327	1	327	2.782293e-133	483.80
A0A2U2SE67_9CHLR	A0A2U2SE67_9CHLR	100.00	183	0	0	1	183	1	183	1.668877e-103	384.03
A0A4P8R567_9MICO	A0A4P8R567_9MICO	100.00	69	0	0	1	69	1	69	4.449603e-33	148.67
A0A4P8R567_9MICO	A0A1G8AHE7_9MICO	92.75	69	5	0	1	69	1	69	1.211743e-30	140.58
A0A4P8R567_9MICO	A0A0Q6G8B1_9MICO	78.26	69	15	0	1	69	1	69	1.532858e-25	123.63
A0A4P8R567_9MICO	A0A4Z1E4Q3_9MICO	75.36	69	17	0	1	69	1	69	6.440132e-24	118.24
A0A4P8R567_9MICO	A0A2W1ZZK2_9MICO	76.81	69	16	0	1	69	1	69	8.411073e-24	117.86
A0A4P8R567_9MICO	D1BHC3_SANKS	71.01	69	20	0	1	69	1	69	1.434712e-23	117.09
A0A4P8R567_9MICO	A0A022LUK7_9MICO	76.81	69	16	0	1	69	1	69	2.447248e-23	116.32
A0A4P8R567_9MICO	A0A2W1QTJ6_9MICO	75.36	69	17	0	1	69	1	69	2.447248e-23	116.32
A0A4P8R567_9MICO	A0A0Q5K2I0_9MICO	76.81	69	16	0	1	69	1	69	2.447248e-23	116.32
A0A4P8R567_9MICO	A0A502C320_9MICO	76.81	69	16	0	1	69	1	69	2.447248e-23	116.32
A0A330LV61_9GAMM	A0A330LV61_9GAMM	100.00	360	0	0	1	360	1	360	1.132994e-204	721.08
A0A330LV61_9GAMM	A6F8P9_9GAMM	98.06	360	7	0	1	360	11	370	2.211173e-200	706.83
A0A330LV61_9GAMM	A0A2G2ISD7_9GAMM	97.78	360	8	0	1	360	1	360	8.402447e-200	704.90
A0A330LV61_9GAMM	A0A2G2IIW3_9GAMM	96.67	360	12	0	1	360	1	360	1.483171e-196	694.12
A0A330LV61_9GAMM	A0A137SPB6_9GAMM	92.78	360	25	1	1	360	1	359	5.109425e-189	669.08
A0A330LV61_9GAMM	A0A090IFB1_9GAMM	91.94	360	28	1	1	360	1	359	2.535781e-188	666.77
A0A330LV61_9GAMM	A0A2I0FGM1_9GAMM	91.94	360	28	1	1	360	1	359	5.649132e-188	665.61
A0A330LV61_9GAMM	A0A2N1A1N8_9GAMM	81.67	360	65	1	1	360	1	359	8.195254e-171	608.60
A0A330LV61_9GAMM	A1SYG1_PSYIN	82.50	360	62	1	1	360	1	359	2.636323e-169	603.59
A0A330LV61_9GAMM	A1SYG5_PSYIN	82.22	360	63	1	1	360	1	359	2.914796e-168	600.13
A0A495UYK3_9BACT	A0A495UYK3_9BACT	100.00	181	0	0	1	181	1	181	1.224137e-98	367.85
A0A495UYK3_9BACT	A0A0M4HJB6_9BACT	100.00	181	0	0	1	181	1	181	1.224137e-98	367.85
A0A495UYK3_9BACT	A0A0A7LLM5_9BACT	97.24	181	5	0	1	181	1	181	7.426586e-96	358.61
A0A495UYK3_9BACT	A0A428KAY8_9BACT	89.50	181	19	0	1	181	1	181	3.569965e-90	339.73
A0A495UYK3_9BACT	W8F689_9BACT	89.50	181	19	0	1	181	1	181	3.569965e-90	339.73
A0A495UYK3_9BACT	A0A428KL51_9BACT	90.56	180	17	0	1	180	1	180	7.953052e-90	338.58
A0A495UYK3_9BACT	A0A3R9U7C6_9BACT	88.95	181	20	0	1	181	1	181	2.313984e-89	337.04
A0A495UYK3_9BACT	A0A328BUY8_9BACT	87.85	181	22	0	1	181	1	181	1.958905e-88	333.95
A0A495UYK3_9BACT	A0A076HV44_9BACT	89.89	178	18	0	1	178	1	178	7.443830e-88	332.03
A0A495UYK3_9BACT	A0A2D0AG26_9BACT	86.52	178	24	0	1	178	1	178	5.520454e-83	315.85
A0A1E5AV33_ALIFS	A0A1E5AV33_ALIFS	100.00	451	0	0	1	451	1	451	6.713137e-255	888.26
A0A1E5AV33_ALIFS	Q5E798_ALIF1	99.56	451	2	0	1	451	1	451	5.683011e-254	885.17
A0A1E5AV33_ALIFS	A0A1B9PLE4_ALIFS	99.33	451	3	0	1	451	1	451	9.693749e-254	884.40
A0A1E5AV33_ALIFS	B5FAU6_ALIFM	99.33	451	3	0	1	451	1	451	9.693749e-254	884.40
A0A1E5AV33_ALIFS	A0A2S7XLD0_9GAMM	94.52	456	20	1	1	451	1	456	1.074258e-244	854.36
A0A1E5AV33_ALIFS	A0A2S7XAT5_9GAMM	94.24	451	26	0	1	451	1	451	3.125613e-244	852.82
A0A1E5AV33_ALIFS	A0A4Q5KHG0_9GAMM	94.46	451	25	0	1	451	1	451	5.331488e-244	852.05
A0A1E5AV33_ALIFS	A0A1B9NYQ8_ALILO	94.01	451	27	0	1	451	1	451	9.094141e-244	851.28
A0A1E5AV33_ALIFS	A0A4Q5KWD8_9GAMM	94.24	451	26	0	1	451	1	451	1.551225e-243	850.51
A0A1E5AV33_ALIFS	B6EGW1_ALISL	91.67	432	21	2	1	424	1	425	2.179669e-221	776.93
A0A2N2PR55_9CHLR	A0A2N2PR55_9CHLR	100.00	165	0	0	1	165	1	165	3.485089e-84	319.70
A0A2N2PR55_9CHLR	A0A3A0A107_9CHLR	55.21	163	72	1	1	163	1	162	3.414955e-39	170.24
F4XT47_9CYAN	A0A1D9G4Q5_9CYAN	100.00	103	0	0	1	103	1	103	2.684203e-50	206.45
F4XT47_9CYAN	F4XT47_9CYAN	100.00	103	0	0	1	103	1	103	2.684203e-50	206.45
F4XT47_9CYAN	A0A1U7N6T0_9CYAN	97.09	103	3	0	1	103	1	103	3.875981e-49	202.60
