A0A4V1Z9X6_9GAMM	A0A250L059_9GAMM	34.0249	241	157	2	3	243	6	244	1.12391e-44	186.808
A0A4V1Z9X6_9GAMM	A0A426QKZ6_9GAMM	33.4661	251	149	4	1	242	1	242	1.51901e-41	176.407
A0A4V1Z9X6_9GAMM	COAX_METCA	18.93	243	190	3	1	241	1	238	9.84596e-41	173.711
A0A4V1Z9X6_9GAMM	A0A432RJE9_9GAMM	37.2385	239	146	3	3	241	40	274	2.86474e-40	172.17
A0A4V1Z9X6_9GAMM	A0A2W4R307_9GAMM	18.75	240	192	3	3	241	9	246	4.8865e-40	171.4
A0A4V1Z9X6_9GAMM	A0A0F7K2G4_9GAMM	28.2158	241	171	2	3	242	7	246	8.33511e-40	170.629
A0A4V1Z9X6_9GAMM	A0A2W4QKC2_9PROT	37.3444	241	150	1	1	241	1	240	1.0886e-39	170.244
A0A176V5L8_9PSED	A0A176V5L8_9PSED	100	130	0	0	1	130	1	130	1.16253e-68	265.388
A0A176V5L8_9PSED	A0A387BWQ7_PSEFL	99.2308	130	1	0	1	130	1	130	4.41761e-68	263.462
A0A176V5L8_9PSED	A0A379J9Z3_PSEFL	97.6923	130	3	0	1	130	1	130	6.37901e-67	259.61
A0A176V5L8_9PSED	W2D4E8_9PSED	95.3846	130	6	0	1	130	1	130	5.40016e-66	256.529
A0A176V5L8_9PSED	A0A1V2JQU1_9PSED	94.6154	130	7	0	1	130	1	130	1.3301e-64	251.906
A0A176V5L8_9PSED	A0A4R6Z1H7_9PSED	94.6154	130	7	0	1	130	1	130	1.3301e-64	251.906
A0A176V5L8_9PSED	A0A2G0YZQ9_9PSED	94.6154	130	7	0	1	130	1	130	1.3301e-64	251.906
A0A176V5L8_9PSED	A0A379IFS8_PSEFL	93.8462	130	8	0	1	130	1	130	3.87001e-64	250.366
A0A176V5L8_9PSED	A0A1S1UXS9_9PSED	93.0769	130	9	0	1	130	1	130	1.4706e-63	248.44
A0A176V5L8_9PSED	A0A1I3G8S9_9PSED	91.5385	130	11	0	1	130	1	130	9.53217e-63	245.743
